## Report (2)
〔bg=#BFBFBF,b〕TITLE	〔b〕REPORT TEST VP NEW MATERIAL  OF MODEL BRS-201506														〔bg=#BFBFBF,b〕Dept	〔b〕ME
															〔bg=#BFBFBF,b〕Date	〔b〕26/Dec
															〔bg=#BFBFBF,b〕Marker	〔b〕Thao
〔bg=#BFBFBF,b〕I. Purpose.																
 - Checking and improve material BRS-201506 AEM material NG broken by method change condition forming																
〔bg=#BFBFBF,b〕II. Content.																
 - Change timer delay from 10s to 1.30s change temp air input press from 120 to 170																
 - Make sample at sub1																
 - Make sample at main line 																
 - Checking tension 																
 - Checking Function NG ratre																
 - Checking NTI																
〔bg=#BFBFBF,b〕3.Result 																
	〔b〕 RESULT CHECKING SUB1															
	〔bg=#BDD7EE,b〕Date	〔bg=#BDD7EE,b〕Type	〔bg=#BDD7EE,b〕Input 	〔bg=#BDD7EE,b〕OK 	〔bg=#BDD7EE,fg=#FF0000,b〕NG 	〔bg=#BDD7EE,b〕NG rate										
	03/Jan	VP Test	214	212	2	〔fg=#FF0000〕0.9%										
		VP normal	200	199	1	〔fg=#FF0000〕0.5%										
	〔b〕RESULT TENSION TEST															
	〔bg=#BDD7EE,b〕Date	〔bg=#BDD7EE,b〕Type	〔bg=#BDD7EE,b〕Spec	〔bg=#BDD7EE,b〕Type	〔bg=#BDD7EE,b〕Sample 1	〔bg=#BDD7EE,b〕Sample 2	〔bg=#BDD7EE,b〕Sample 3	〔bg=#BDD7EE,b〕Sample 4	〔bg=#BDD7EE,b〕Sample 5	〔bg=#FCE4D6,b〕MAX	〔bg=#FCE4D6,b〕MIN	〔bg=#FCE4D6,b〕AVG				
	04/Jan	VP + Dome ( SUB 1 )	≥1.53Kgf	VP Test	2.80	3.09	2.99	1.98	2.54	〔bg=#FCE4D6〕3.09	〔bg=#FCE4D6〕1.98	〔bg=#FCE4D6〕2.68				
				Normal	1.60	1.89	1.60	2.12	1.97	〔bg=#FCE4D6〕2.12	〔bg=#FCE4D6〕1.60	〔bg=#FCE4D6〕1.84				
		Frame + VP ( Main 2 )	≥0.8Kgf	VP Test	2.04	2.36	2.10	1.80	1.87	〔bg=#FCE4D6〕2.36	〔bg=#FCE4D6〕1.80	〔bg=#FCE4D6〕2.03				
				Normal	2.20	2.71	2.79	2.46	2.29	〔bg=#FCE4D6〕2.79	〔bg=#FCE4D6〕2.20	〔bg=#FCE4D6〕2.49				
	〔b〕RESULT CHECKING VP VISION															
	〔bg=#BDD7EE,b〕Date	〔bg=#BDD7EE,b〕Type	〔bg=#BDD7EE,b〕Input 	〔bg=#BDD7EE,b〕OK 	〔bg=#BDD7EE,fg=#FF0000,b〕NG Vision						〔bg=#BDD7EE,b〕Total NG	〔bg=#BDD7EE,b〕NG Rate				
					〔bg=#BDD7EE,b〕Short VP separate	〔bg=#BDD7EE,b〕Short VP damage	〔bg=#BDD7EE,b〕Short VP   not enough glue	〔bg=#BDD7EE,b〕Long  VP separate	〔bg=#BDD7EE,b〕Long VP damage	〔bg=#BDD7EE,b〕Long VP   not enough glue						
	04/Jan	〔bg=#C6E0B4〕VP Test	〔bg=#C6E0B4〕197	〔bg=#C6E0B4〕184	〔bg=#C6E0B4〕1	〔bg=#C6E0B4〕0	〔bg=#C6E0B4〕8	〔bg=#C6E0B4〕4	〔bg=#C6E0B4〕0	〔bg=#C6E0B4〕0	〔bg=#C6E0B4,fg=#FF0000〕13	〔bg=#C6E0B4,fg=#FF0000〕6.6%				
		VP normal	1000	980	4	1	8	6	1	0	〔fg=#FF0000〕20	〔fg=#FF0000〕2.0%				
	〔b〕RESULT CHECKING FUNCTION															
	〔bg=#BDD7EE,b〕Date	〔bg=#BDD7EE,b〕Type	〔bg=#BDD7EE,b〕Input 	〔bg=#BDD7EE,b〕OK 	〔bg=#BDD7EE,b〕Sigma 				〔bg=#BDD7EE,b〕Hearing 		〔bg=#BDD7EE,b〕HOHD	〔bg=#BDD7EE,b〕Total NG	〔bg=#BDD7EE,b〕Total NG rate			
					〔bg=#BDD7EE,b〕SPL 	〔bg=#BDD7EE,b〕THD 	〔bg=#BDD7EE,b〕SPL+THD 	〔bg=#BDD7EE,b〕SPL+THD+F0	〔bg=#BDD7EE,b〕Noise 	〔bg=#BDD7EE,b〕Touch 						
	04/Jan	〔bg=#C6E0B4〕VP Test	〔bg=#C6E0B4〕184	〔bg=#C6E0B4〕181	〔bg=#C6E0B4〕0	〔bg=#C6E0B4〕1	〔bg=#C6E0B4〕0	〔bg=#C6E0B4〕0	〔bg=#C6E0B4〕2	〔bg=#C6E0B4〕0	〔bg=#C6E0B4〕0	〔bg=#C6E0B4〕3	〔bg=#C6E0B4〕1.6%			
					〔bg=#C6E0B4,fg=#FF0000〕0.0%	〔bg=#C6E0B4,fg=#FF0000〕33.3%	〔bg=#C6E0B4,fg=#FF0000〕0.0%	〔bg=#C6E0B4,fg=#FF0000〕0.0%	〔bg=#C6E0B4,fg=#FF0000〕66.7%	〔bg=#C6E0B4,fg=#FF0000〕0.0%	〔bg=#C6E0B4,fg=#FF0000〕0.0%					
		Normal	968	924	0	0	1	0	35	8	0	44	4.5%			
					〔fg=#FF0000〕0.0%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕2.3%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕79.5%	〔fg=#FF0000〕18.2%	〔fg=#FF0000〕0.0%					
〔bg=#BFBFBF,b〕4. Decision																
						10										

## NTI DATA
측정 JIG	BRS-201506 Sub Baffle JIG				측정 전압	3.58V(1.6W)			측정 거리	1cm					측정 JIG					측정 전압				측정 거리	1cm					측정 JIG					측정 전압				측정 거리	1cm
측정 조건	NTI														측정 조건															측정 조건										
	SPL															THD															IMPEDANCE									

## NTI  SPL
					〔b〕1											〔b〕2												〔b〕3											〔b〕4
〔b〕109.4±3dB	〔fg=#FF0000,b〕① 100~750Hz			108.45	108.42	107.55	107.43	107.88	107.86	108.04	107.48	108.03	107.70	107.61	107.56	107.71	107.25	108.12	108.07	107.83	107.96	107.52	107.94	108.07	107.83		107.86	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
〔b〕117.6±2dB	〔fg=#FF0000,b〕② 800~1.5kHz			116.67	116.76	117.05	117.05	116.80	116.80	117.11	116.68	116.80	116.96	116.87	116.67	116.88	116.80	116.80	116.73	116.64	116.89	116.83	116.73	116.80	116.67		116.79	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!	#DIV/0!
					〔fg=#FF0000,b〕ST	〔b〕Normal										〔fg=#FF0000,b〕Normal	〔b〕VP Test										〔fg=#FF0000,b〕VP Test												
		1	2	3	〔fg=#FF0000〕AVG	#1	#2	#3	#4	#5	#6	#7	#8	#9	#10	〔fg=#FF0000〕AVG	#1	#2	#3	#4	#5	#6	#7	#8	#9	#10	〔fg=#FF0000〕VP TEST Avg												
11800	10.24312	10.30648	10.24707	〔fg=#FF0000〕10.2748	10.34963	10.35795	10.45183	10.38446	10.36752	10.39942	10.37163	10.37547	10.36381	10.39176	〔fg=#FF0000〕10.381348	10.3572	10.34049	10.38179	10.39583	10.41279	10.37064	10.40104	10.38007	10.38467	10.40378	〔fg=#FF0000〕10.3805022222222
12500	10.48133	10.54927	10.48632	〔fg=#FF0000〕10.5153	10.61236	10.62151	10.7107	10.64366	10.62536	10.66183	10.62903	10.63432	10.62486	10.64938	〔fg=#FF0000〕10.641301	10.6175	10.59922	10.64142	10.65368	10.67808	10.62882	10.6618	10.64062	10.64429	10.66293	〔fg=#FF0000〕10.6406033333333
13200	10.7171	10.78825	10.72441	〔fg=#FF0000〕10.752675	10.86739	10.87451	10.96707	10.90029	10.87814	10.9153	10.88128	10.88628	10.87514	10.9026	〔fg=#FF0000〕10.8948	10.86988	10.85165	10.89672	10.91086	10.93169	10.87931	10.91577	10.89682	10.89691	10.91833	〔fg=#FF0000〕10.8944011111111
14000	10.98677	11.0588	10.99588	〔fg=#FF0000〕11.022785	11.16064	11.16663	11.25962	11.19718	11.17011	11.20676	11.171	11.1811	11.16297	11.19498	〔fg=#FF0000〕11.187099	11.15933	11.14584	11.18997	11.20499	11.22279	11.17014	11.20548	11.19123	11.18874	11.20966	〔fg=#FF0000〕11.1865011111111

## FO
〔bg=#BDD7EE,b〕RESULT CHECKING FO						Mask
					100	50
					212	50
〔bg=#BDD7EE〕NO	〔bg=#BDD7EE〕RESULT				300	35
	〔bg=#BDD7EE〕VP NORMAL	〔bg=#BDD7EE〕VP TEST	〔bg=#BDD7EE〕ST		400	25
1	684.00667	688.04429	655.06441		500	20
2	691.02347	653.09287	678.00106		600	15
3	660.95842	656.57045			710	12
4	658.48763	658.58045			800	10
5	671.88181	658.94075			900	9
6	672.96525	675.75447			1000	8
7	654.53463	661.32873			2000	5
8	674.38133	664.17986			4500	5
9	672.45383	656.14657			5000	8
10	666.11562	660.74939			6000	8
〔bg=#F8CBAD〕MIN	〔bg=#F8CBAD〕654.5	〔bg=#F8CBAD〕653.1	〔bg=#F8CBAD〕655.1		7100	5
〔bg=#F8CBAD〕MAX	〔bg=#F8CBAD〕691.0	〔bg=#F8CBAD〕688.0	〔bg=#F8CBAD〕678.0		14000	5
〔bg=#F8CBAD〕AVG	〔bg=#F8CBAD〕670.7	〔bg=#F8CBAD〕663.3	〔bg=#F8CBAD〕666.5			
